,date,wind speed,relative humidity
36,2022-05-04 03:00:00,0.0,86.202442841334
75,2022-05-04 04:00:00,18.36,89.741574390528
86,2022-05-04 05:00:00,5.4,89.091584214285
105,2022-05-04 06:00:00,5.4,86.202442841334
65,2022-05-04 07:00:00,18.36,74.290523029752
97,2022-05-04 09:00:00,9.36,72.237265552403
57,2022-05-04 10:00:00,18.36,62.603057577541
24,2022-05-04 11:00:00,9.36,45.123994330123
137,2022-05-04 12:00:00,12.96,39.569367918353
1,2022-05-04 13:00:00,22.32,47.778331433767
124,2022-05-04 14:00:00,18.36,65.7585802214905
32,2022-05-04 15:00:00,24.12,58.412636530643
5,2022-05-04 16:00:00,24.12,60.277058019152
123,2022-05-04 17:00:00,22.32,58.412636530643
81,2022-05-04 18:00:00,25.92,71.830365829443
119,2022-05-04 19:00:00,20.52,80.266011265195
30,2022-05-04 20:00:00,29.52,86.313549377715
127,2022-05-04 21:00:00,24.12,89.22963410269
38,2022-05-04 22:00:00,18.36,89.22963410269
72,2022-05-04 22:00:00,18.36,89.22963410269
96,2022-05-04 23:00:00,12.96,92.875368778185
37,2022-05-05 00:00:00,0.0,86.313549377715
92,2022-05-05 01:00:00,7.56,89.22963410269
12,2022-05-05 02:00:00,11.16,82.880385175758
95,2022-05-05 03:00:00,12.96,82.880385175758
8,2022-05-05 04:00:00,18.36,86.313549377715
136,2022-05-05 05:00:00,16.56,79.654510078888
10,2022-05-05 06:00:00,14.76,79.654510078888
6,2022-05-05 07:00:00,9.36,80.266011265195
69,2022-05-05 08:00:00,9.36,74.688740763976
41,2022-05-05 09:00:00,9.36,71.830365829443
67,2022-05-05 10:00:00,18.36,64.375172704717
55,2022-05-05 11:00:00,18.36,57.627506394469
40,2022-05-05 12:00:00,18.36,61.814618307198
15,2022-05-05 13:00:00,18.36,50.055164265978
14,2022-05-05 14:00:00,20.52,48.02964410285
31,2022-05-05 15:00:00,25.92,46.397398303251
19,2022-05-05 16:00:00,18.36,57.627506394469
117,2022-05-05 17:00:00,22.32,64.486025639597
76,2022-05-05 18:00:00,20.52,66.579992947826
18,2022-05-05 19:00:00,18.36,74.8764630203
112,2022-05-05 20:00:00,18.36,80.500571981251
73,2022-05-05 21:00:00,12.96,80.500571981251
134,2022-05-05 21:00:00,16.56,80.500571981251
54,2022-05-05 23:00:00,7.56,86.590548811883
133,2022-05-05 23:00:00,18.36,65.7585802214905
122,2022-05-06 00:00:00,11.16,86.639151568653
43,2022-05-06 01:00:00,11.16,90.117153427448
131,2022-05-06 02:00:00,7.56,89.490389141325
101,2022-05-06 03:00:00,9.36,93.082849756907
94,2022-05-06 04:00:00,18.36,89.490389141325
91,2022-05-06 05:00:00,7.56,89.490389141325
42,2022-05-06 06:00:00,0.0,86.639151568653
64,2022-05-06 07:00:00,18.36,83.351127453408
82,2022-05-06 08:00:00,9.36,80.202281999569
120,2022-05-06 09:00:00,9.36,72.346821714672
46,2022-05-06 10:00:00,18.36,69.746258773174
125,2022-05-06 11:00:00,9.36,67.588946723231
13,2022-05-06 12:00:00,20.52,65.335081827887
85,2022-05-06 13:00:00,25.92,67.813430858596
70,2022-05-06 14:00:00,16.56,69.959500486126
79,2022-05-06 15:00:00,25.92,69.959500486126
28,2022-05-06 16:00:00,11.16,80.944625466085
17,2022-05-06 17:00:00,16.56,75.345564108887
44,2022-05-06 17:00:00,18.36,70.302206007068
118,2022-05-06 18:00:00,14.76,74.769652314474
0,2022-05-06 19:00:00,18.36,77.679888272611
23,2022-05-06 20:00:00,16.56,86.697136399328
48,2022-05-06 20:00:00,18.36,65.7585802214905
39,2022-05-06 21:00:00,25.92,90.117153427448
26,2022-05-06 21:00:00,18.36,65.7585802214905
104,2022-05-06 22:00:00,18.36,89.490389141325
89,2022-05-06 23:00:00,20.52,83.220266513554
29,2022-05-06 23:00:00,18.36,86.590548811883
107,2022-05-07 00:00:00,20.52,80.500571981251
80,2022-05-07 01:00:00,16.56,83.703963952178
11,2022-05-07 02:00:00,18.36,83.087914090164
71,2022-05-07 03:00:00,18.36,86.423356721086
78,2022-05-07 04:00:00,18.36,83.015085466252
7,2022-05-07 05:00:00,14.76,77.168206621341
84,2022-05-07 06:00:00,18.36,77.246795999401
35,2022-05-07 07:00:00,14.76,66.775731951175
47,2022-05-07 08:00:00,27.72,71.923565721953
68,2022-05-07 09:00:00,27.72,59.870523930267
22,2022-05-07 10:00:00,22.32,60.014617549683
53,2022-05-07 11:00:00,24.12,58.142820591561
83,2022-05-07 12:00:00,27.72,55.982539923928
113,2022-05-07 13:00:00,18.36,48.497668355453
135,2022-05-07 14:00:00,29.52,48.497668355453
58,2022-05-07 15:00:00,35.28,50.353119617443
90,2022-05-07 16:00:00,18.36,51.960296485397
77,2022-05-07 17:00:00,18.36,55.54909086517
99,2022-05-07 18:00:00,18.36,59.604608806527
102,2022-05-07 19:00:00,18.36,59.336421444033
88,2022-05-07 20:00:00,20.52,59.60087967417
25,2022-05-07 21:00:00,18.36,56.643564028212
27,2022-05-07 22:00:00,18.36,61.579469013198
126,2022-05-07 23:00:00,18.36,61.437058804588
74,2022-05-08 00:00:00,29.52,58.917436953004
98,2022-05-08 01:00:00,29.52,58.793154717635
66,2022-05-08 02:00:00,20.52,61.174179639918
60,2022-05-08 03:00:00,27.72,56.605628702185
45,2022-05-08 04:00:00,18.36,54.110084017545
3,2022-05-08 05:00:00,22.32,58.518037708605
33,2022-05-08 06:00:00,18.36,54.243248379225
138,2022-05-08 07:00:00,22.32,54.402421181059
128,2022-05-08 08:00:00,24.12,54.69247607564
4,2022-05-08 09:00:00,18.36,52.725443601338
121,2022-05-08 10:00:00,18.36,51.370753919958
115,2022-05-08 11:00:00,29.52,57.445914140707
49,2022-05-08 12:00:00,31.68,49.273923154696
116,2022-05-08 13:00:00,18.36,65.7585802214905
16,2022-05-08 14:00:00,18.36,42.362374701771
114,2022-05-08 15:00:00,18.36,45.625494580876
62,2022-05-08 16:00:00,40.68,49.10834796698
103,2022-05-08 17:00:00,18.36,55.493664570432
61,2022-05-08 18:00:00,18.36,57.168114947138
106,2022-05-08 19:00:00,18.36,64.0514866151
34,2022-05-08 20:00:00,18.36,56.36085975426
111,2022-05-08 21:00:00,25.92,56.07584487389
110,2022-05-08 22:00:00,18.36,54.110084017545
87,2022-05-08 23:00:00,22.32,63.240936158413
51,2022-05-09 00:00:00,27.72,63.240936158413
56,2022-05-09 01:00:00,20.52,63.101629529279
9,2022-05-09 02:00:00,16.56,65.824827442761
52,2022-05-09 03:00:00,18.36,68.173048569669
132,2022-05-09 04:00:00,16.56,68.527334655366
108,2022-05-09 05:00:00,14.76,65.69233300022
130,2022-05-09 06:00:00,12.96,65.824827442761
50,2022-05-09 07:00:00,11.16,61.174179639918
2,2022-05-09 08:00:00,11.16,54.402421181059
59,2022-05-09 09:00:00,12.96,52.429827732781
20,2022-05-09 10:00:00,24.12,45.141375866801
129,2022-05-09 11:00:00,24.12,45.141375866801
109,2022-05-09 12:00:00,25.92,47.248268299697
100,2022-05-09 13:00:00,18.36,43.875674180323
21,2022-05-09 14:00:00,27.72,43.875674180323
63,2022-05-09 15:00:00,25.92,42.044566007574
93,2022-05-09 16:00:00,18.36,45.60647590053
